Legajo,Nombre,e-mail,Celular,Pais
E001,Carlos Ortiz,[email],300.444.5566,Colombia
E002,na,n/a,,Argentina
E003,Ximena    Torres,[email],,
E004,Juan Pérez,[email],3156789123,Colombia
E005,Marta López,marta.lopez@empresa.,,México
E006,Andrés Castillo,[email],301-456-7890,Colombia
E007,Lucía Méndez,lucia.mendez@@ejemplo.com,+54 911223344,Argentina
E008,Fernando Ramírez,[email],,Perú
E009,Ana-María Torres,ana.maria@correo,co,57 [phone],Colombia
E010,Pedro Ortega,[email],3001234567,Chile
E011,Carolina Díaz,,+52 5512345678,México
E012,Julián Rojas,[email],3029988776,Colombia
E013,Camila Hernández,camila.h@mail,co,300-111-2233,Colombia
E014,Ricardo Gómez,[email],,Venezuela
E015,Laura Sánchez,[email],311.222.3344,Colombia
E016,Oscar Herrera,oscarherrera@ejemplo.c,3108889999,Colombia
E017,Sofía    Morales,[email],,
E018,Manuel Paredes,[email],+57 [phone],Colombia
E019,Adriana Ruiz,[email],302.333.4455,Chile
E020,Luis Gómez,luisgomez@correo,,México
E021,Catalina Rincón,[email],3054445566,Colombia
E022,Rodrigo Vásquez,[email],+593 998877665,Ecuador
E023,Paula Andrea Salas,paula.salas@mail,310-000-1234,Colombia
E024,na,n/a,,Perú
E025,Daniel Ospina,[email],301.765.4321,Colombia
E026,Marisol Cárdenas,marisol.cardenas@@mail.com,,Argentina
E027,Santiago    León,[email],+57 3041234567,Colombia
E028,Patricia Ortega,[email],,México
E029,Esteban-Hernán Silva,[email],3158889999,Colombia
E030,Natalia    Castro,natalia.castro@empresa.,,Chile
