Id,RazonSocial,Email,Tel,Country
P001,TecnoParts S.A.,[email],+57-1-555-7777,CO
P002,Gama Digital,[email],(1)5558888,Col
P003,ElectroMundo,electro.mundo@mail,com,320-555-9988,MX
P004,Soluciones Integrales,[email],,PE
P005,Logística Global,ventas@@logistica.com,+56 222334455,CL
P006,DataSys Ltda.,[email],601.345.6789,CO
P007,RedCom S.A.S.,redcom@empresa,,VE
P008,Andina Tech,andina.tech@mail,.,BO
P009,Distribuciones del Norte,[email],+52 5512345678,MX
P010,CompuMarket,[email],3124445566,CO
P011,OfficePro,contacto.officepro@mail.,300.111.2233,CL
P012,EcoPrint S.A.,[email],,PE
P013,GlobalNet,gnet@correo,,EC
P014,SoftLine Ltda.,[email],57 [phone],CO
P015,Importaciones Caribe,[email],3015556666,VE
P016,NextGen Tech,[email],314.777.8899,CO
P017,CompuVision,[email],+54 911223344,AR
P018,Digital Solutions,dsolutions@mail,co,3201239876,CO
P019,ElectroCom Ltd.,[email],,MX
P020,Suministros del Sur,suministros.sur@correo.,3004445566,CL
P021,TechExpress,[email],+502 55667788,GT
P022,Multimedia Group,mmgroup@dominio,org,[phone],CO
P023,InfoRed,[email],57 [phone],PE
P024,Smart Office,[email],,CO
P025,Proveeduría Andina,andina@proveeduria.,301.234.5678,BO
P026,VisionTech,visiontech@@empresa.com,+57 3029876543,CO
P027,Sistemas y Datos,[email],315-765-4321,MX
P028,GlobalPrint,[email],312.555.7777,CL
P029,RedLog,contacto@redlog,,CO
P030,ElectroAndes,eandes@empresa.c,57-1-2345678,PE
